$Element Number
7893 0.47
7894 0.47
7895 0.47
7896 0.47
7897 0.47
7898 0.47
7899 0.47
7900 0.47
7901 0.47
7902 0.47
7903 0.47
7904 0.47
7905 0.47
7906 0.47
7907 0.47
7908 0.47
7909 0.47
7910 0.47
7911 0.47
7912 0.47
7913 0.47
7914 0.47
7915 0.47
7916 0.47
7917 0.47
7918 0.47
7919 0.47
7920 0.47
7921 0.47
7922 0.47
7923 0.47
7924 0.47
7925 0.47
7926 0.47
7927 0.47
7928 0.47
7929 0.47
7930 0.47
7931 0.47
7932 0.47
7933 0.47
7934 0.47
7935 0.47
7936 0.47
7937 0.47
7938 0.47
7939 0.47
7940 0.47
7941 0.47
7942 0.47
7943 0.47
7944 0.47
7945 0.47
7946 0.47
7947 0.47
7948 0.47
7949 0.47
7950 0.47
7951 0.47
7952 0.47
7953 0.47
7954 0.47
7955 0.47
7956 0.47
7957 0.47
7958 0.47
7959 0.47
7960 0.47
7961 0.47
7962 0.47
7963 0.47
7964 0.47
7965 0.47
7966 0.47
7967 0.47
7968 0.47
7969 0.47
7970 0.47
7971 0.47
7972 0.47
7973 0.47
7974 0.47
7975 0.47
7976 0.47
7977 0.47
7978 0.47
7979 0.47
7980 0.47
7981 0.47
7982 0.47
7983 0.47
7984 0.47
7985 0.47
7986 0.47
7987 0.47
7988 0.47
7989 0.47
7990 0.47
7991 0.47
7992 0.47
7993 0.47
7994 0.47
7995 0.47
7996 0.47
7997 0.47
7998 0.47
7999 0.47
8000 0.47
8001 0.47
8002 0.47
8003 0.47
8004 0.47
8005 0.47
8006 0.47
8007 0.47
8008 0.47
8009 0.47
8010 0.47
8011 0.47
8012 0.47
8013 0.47
8014 0.47
8015 0.47
8016 0.47
8017 0.47
8018 0.47
8019 0.47
8020 0.47
8021 0.47
8022 0.47
8023 0.47
8024 0.47
8025 0.47
8026 0.47
8027 0.47
8028 0.47
8029 0.47
8030 0.47
8031 0.47
8032 0.47
8033 0.47
8034 0.47
8035 0.47
8036 0.47
8037 0.47
8038 0.47
8039 0.47
8040 0.47
8041 0.47
8042 0.47
8043 0.47
8044 0.47
8045 0.47
8046 0.47
8047 0.47
8048 0.47
8049 0.47
8050 0.47
8051 0.47
8052 0.47
8053 0.47
8054 0.47
8055 0.47
8056 0.47
8057 0.47
8058 0.47
8059 0.47
8060 0.47
8061 0.47
8062 0.47
8063 0.47
8064 0.47
8065 0.47
8066 0.47
8067 0.47
8068 0.47
8069 0.47
8070 0.47
8071 0.47
8072 0.47
8073 0.47
8074 0.47
8075 0.47
8076 0.47
8077 0.47
8078 0.47
8079 0.47
8080 0.47
8081 0.47
8082 0.47
8083 0.47
8084 0.47
8085 0.47
8086 0.47
8087 0.47
8088 0.47
8089 0.47
8090 0.47
8091 0.47
8092 0.47
8093 0.47
8094 0.47
8095 0.47
8096 0.47
8097 0.47
8098 0.47
8099 0.47
8100 0.47
8101 0.47
8102 0.47
8103 0.47
8104 0.47
8105 0.47
8106 0.47
8107 0.47
8108 0.47
8109 0.47
8110 0.47
8111 0.47
8112 0.47
8113 0.47
8114 0.47
8115 0.47
8116 0.47
8117 0.47
8118 0.47
8119 0.47
8120 0.47
8121 0.47
8122 0.47
8123 0.47
8124 0.47
8125 0.47
8126 0.47
8127 0.47
8128 0.47
8129 0.47
8130 0.47
8131 0.47
8132 0.47
8133 0.47
8134 0.47
8135 0.47
8136 0.47
8137 0.47
8138 0.47
8139 0.47
8140 0.47
8141 0.47
8142 0.47
8143 0.47
8144 0.47
8145 0.47
8146 0.47
8147 0.47
8148 0.47
8149 0.47
8150 0.47
8151 0.47
8152 0.47
8153 0.47
8154 0.47
8155 0.47
8156 0.47
8157 0.47
8158 0.47
8159 0.47
8160 0.47
8161 0.47
8162 0.47
8163 0.47
8164 0.47
8165 0.47
8166 0.47
8167 0.47
8168 0.47
8169 0.47
8170 0.47
8171 0.47
8172 0.47
8173 0.47
8174 0.47
8175 0.47
8176 0.47
8177 0.47
8178 0.47
8179 0.47
8180 0.47
8181 0.47
8182 0.47
8183 0.47
8184 0.47
8185 0.47
8186 0.47
8187 0.47
8188 0.47
8189 0.47
8190 0.47
8191 0.47
8192 0.47
8193 0.47
8194 0.47
8195 0.47
8196 0.47
8197 0.47
8198 0.47
8199 0.47
8200 0.47
8201 0.47
8202 0.47
8203 0.47
8204 0.47
8205 0.47
8206 0.47
8207 0.47
8208 0.47
8209 0.47
8210 0.47
8211 0.47
8212 0.47
8213 0.47
8214 0.47
8215 0.47
8216 0.47
8217 0.47
8218 0.47
8219 0.47
8220 0.47
8221 0.47
8222 0.47
8223 0.47
8224 0.47
8225 0.47
8226 0.47
8227 0.47
8228 0.47
8229 0.47
8230 0.47
8231 0.47
8232 0.47
8233 0.47
8234 0.47
8235 0.47
8236 0.47
8237 0.47
8238 0.47
8239 0.47
8240 0.47
8241 0.47
8242 0.47
8243 0.47
8244 0.47
8245 0.47
8246 0.47
8247 0.47
8248 0.47
8249 0.47
8250 0.47
8251 0.47
8252 0.47
8253 0.47
8254 0.47
8255 0.47
8256 0.47
8257 0.47
8258 0.47
8259 0.47
8260 0.47
8261 0.47
8262 0.47
8263 0.47
8264 0.47
8265 0.47
8266 0.47
8267 0.47
8268 0.47
8269 0.47
8270 0.47
8271 0.47
8272 0.47
8273 0.47
8274 0.47
8275 0.47
8276 0.47
8277 0.47
8278 0.47
8279 0.47
8280 0.47
8281 0.47
8282 0.47
8283 0.47
8284 0.47
8285 0.47
8286 0.47
8287 0.47
8288 0.47
8289 0.47
8290 0.47
8291 0.47
8292 0.47
8293 0.47
8294 0.47
8295 0.47
8296 0.47
8297 0.47
8298 0.47
8299 0.47
8300 0.47
8301 0.47
8302 0.47
8303 0.47
8304 0.47
8305 0.47
8306 0.47
8307 0.47
8308 0.47
8309 0.47
8310 0.47
8311 0.47
8312 0.47
8313 0.47
8314 0.47
8315 0.47
8316 0.47
8317 0.47
8318 0.47
8319 0.47
8320 0.47
8321 0.47
8322 0.47
8323 0.47
8324 0.47
8325 0.47
8326 0.47
8327 0.47
8328 0.47
8329 0.47
8330 0.47
8331 0.47
8332 0.47
8333 0.47
8334 0.47
8335 0.47
8336 0.47
8337 0.47
8338 0.47
8339 0.47
8340 0.47
8341 0.47
8342 0.47
8343 0.47
8344 0.47
8345 0.47
8346 0.47
8347 0.47
8348 0.47
8349 0.47
8350 0.47
8351 0.47
8352 0.47
8353 0.47
8354 0.47
8355 0.47
8356 0.47
8357 0.47
8358 0.47
8359 0.47
8360 0.47
8361 0.47
8362 0.47
8363 0.47
8364 0.47
8365 0.47
8366 0.47
8367 0.47
8368 0.47
8369 0.47
8370 0.47
8371 0.47
8372 0.47
8373 0.47
8374 0.47
8375 0.47
8376 0.47
8377 0.47
8378 0.47
8379 0.47
8380 0.47
8381 0.47
8382 0.47
8383 0.47
8384 0.47
8385 0.47
8386 0.47
8387 0.47
8388 0.47
8389 0.47
8390 0.47
8391 0.47
8392 0.47
8393 0.47
8394 0.47
8395 0.47
8396 0.47
8397 0.47
8398 0.47
8399 0.47
8400 0.47
8401 0.47
8402 0.47
8403 0.47
8404 0.47
8405 0.47
8406 0.47
8407 0.47
8408 0.47
8409 0.47
8410 0.47
8411 0.47
8412 0.47
8413 0.47
8414 0.47
8415 0.47
8416 0.47
8417 0.47
8418 0.47
8419 0.47
8420 0.47
8421 0.47
8422 0.47
8423 0.47
8424 0.47
8425 0.47
8426 0.47
8427 0.47
8428 0.47
8429 0.47
8430 0.47
8431 0.47
8432 0.47
8433 0.47
8434 0.47
8435 0.47
8436 0.47
8437 0.47
8438 0.47
8439 0.47
8440 0.47
8441 0.47
8442 0.47
8443 0.47
8444 0.47
8445 0.47
8446 0.47
8447 0.47
8448 0.47
8449 0.47
8450 0.47
8451 0.47
8452 0.47
8453 0.47
8454 0.47
8455 0.47
8456 0.47
8457 0.47
8458 0.47
8459 0.47
8460 0.47
8461 0.47
8462 0.47
8463 0.47
8464 0.47
8465 0.47
8466 0.47
8467 0.47
8468 0.47
8469 0.47
8470 0.47
8471 0.47
8472 0.47
8473 0.47
8474 0.47
8475 0.47
8476 0.47
8477 0.47
8478 0.47
8479 0.47
8480 0.47
8481 0.47
8482 0.47
8483 0.47
8484 0.47
8485 0.47
8486 0.47
8487 0.47
8488 0.47
8489 0.47
8490 0.47
8491 0.47
8492 0.47
8493 0.47
8494 0.47
8495 0.47
8496 0.47
8497 0.47
8498 0.47
8499 0.47
8500 0.47
8501 0.47
8502 0.47
8503 0.47
8504 0.47
8505 0.47
8506 0.47
8507 0.47
8508 0.47
8509 0.47
8510 0.47
8511 0.47
8512 0.47
8513 0.47
8514 0.47
8515 0.47
8516 0.47
8517 0.47
8518 0.47
8519 0.47
8520 0.47
8521 0.47
8522 0.47
8523 0.47
8524 0.47
8525 0.47
8526 0.47
8527 0.47
8528 0.47
8529 0.47
8530 0.47
8531 0.47
8532 0.47
8533 0.47
8534 0.47
8535 0.47
8536 0.47
8537 0.47
8538 0.47
8539 0.47
8540 0.47
8541 0.47
8542 0.47
8543 0.47
8544 0.47
8545 0.47
8546 0.47
8547 0.47
8548 0.47
8549 0.47
8550 0.47
8551 0.47
8552 0.47
8553 0.47
8554 0.47
8555 0.47
8556 0.47
8557 0.47
8558 0.47
8559 0.47
8560 0.47
8561 0.47
8562 0.47
8563 0.47
8564 0.47
8565 0.47
8566 0.47
8567 0.47
8568 0.47
8569 0.47
8570 0.47
8571 0.47
8572 0.47
8573 0.47
8574 0.47
8575 0.47
8576 0.47
8577 0.47
8578 0.47
8579 0.47
8580 0.47
8581 0.47
8582 0.47
8583 0.47
8584 0.47
8585 0.47
8586 0.47
8587 0.47
8588 0.47
8589 0.47
8590 0.47
8591 0.47
8592 0.47
8593 0.47
8594 0.47
8595 0.47
8596 0.47
8597 0.47
8598 0.47
8599 0.47
8600 0.47
8601 0.47
8602 0.47
8603 0.47
8604 0.47
8605 0.47
8606 0.47
8607 0.47
8608 0.47
8609 0.47
8610 0.47
8611 0.47
8612 0.47
8613 0.47
8614 0.47
8615 0.47
8616 0.47
8617 0.47
8618 0.47
8619 0.47
8620 0.47
8621 0.47
8622 0.47
8623 0.47
8624 0.47
8625 0.47
8626 0.47
8627 0.47
8628 0.47
8629 0.47
8630 0.47
8631 0.47
8632 0.47
8633 0.47
8634 0.47
8635 0.47
8636 0.47
8637 0.47
8638 0.47
8639 0.47
8640 0.47
8641 0.47
8642 0.47
8643 0.47
8644 0.47
8645 0.47
8646 0.47
8647 0.47
8648 0.47
8649 0.47
8650 0.47
8651 0.47
8652 0.47
8653 0.47
8654 0.47
8655 0.47
8656 0.47
8657 0.47
8658 0.47
8659 0.47
8660 0.47
8661 0.47
8662 0.47
8663 0.47
8664 0.47
8665 0.47
8666 0.47
8667 0.47
8668 0.47
8669 0.47
8670 0.47
8671 0.47
8672 0.47
8673 0.47
8674 0.47
8675 0.47
8676 0.47
8677 0.47
8678 0.47
8679 0.47
8680 0.47
8681 0.47
8682 0.47
8683 0.47
8684 0.47
8685 0.47
8686 0.47
8687 0.47
8688 0.47
8689 0.47
8690 0.47
8691 0.47
8692 0.47
8693 0.47
8694 0.47
8695 0.47
8696 0.47
8697 0.47
8698 0.47
8699 0.47
8700 0.47
8701 0.47
8702 0.47
8703 0.47
8704 0.47
8705 0.47
8706 0.47
8707 0.47
8708 0.47
8709 0.47
8710 0.47
8711 0.47
8712 0.47
8713 0.47
8714 0.47
8715 0.47
8716 0.47
8717 0.47
8718 0.47
8719 0.47
8720 0.47
8721 0.47
8722 0.47
8723 0.47
8724 0.47
8725 0.47
8726 0.47
8727 0.47
8728 0.47
8729 0.47
8730 0.47
8731 0.47
8732 0.47
8733 0.47
8734 0.47
8735 0.47
8736 0.47
8737 0.47
8738 0.47
8739 0.47
8740 0.47
8741 0.47
8742 0.47
8743 0.47
8744 0.47
8745 0.47
8746 0.47
8747 0.47
8748 0.47
8749 0.47
8750 0.47
8751 0.47
8752 0.47
8753 0.47
8754 0.47
8755 0.47
8756 0.47
8757 0.47
8758 0.47
8759 0.47
8760 0.47
8761 0.47
8762 0.47
8763 0.47
8764 0.47
8765 0.47
8766 0.47
8767 0.47
8768 0.47
8769 0.47
8770 0.47
8771 0.47
8772 0.47
8773 0.47
8774 0.47
8775 0.47
8776 0.47
8777 0.47
8778 0.47
8779 0.47
8780 0.47
8781 0.47
8782 0.47
8783 0.47
8784 0.47
8785 0.47
8786 0.47
8787 0.47
8788 0.47
8789 0.47
8790 0.47
8791 0.47
8792 0.47
8793 0.47
8794 0.47
8795 0.47
8796 0.47
8797 0.47
8798 0.47
8799 0.47
8800 0.47
8801 0.47
8802 0.47
8803 0.47
8804 0.47
8805 0.47
8806 0.47
8807 0.47
8808 0.47
8809 0.47
8810 0.47
8811 0.47
8812 0.47
8813 0.47
8814 0.47
8815 0.47
8816 0.47
8817 0.47
8818 0.47
8819 0.47
8820 0.47
8821 0.47
8822 0.47
8823 0.47
8824 0.47
8825 0.47
8826 0.47
8827 0.47
8828 0.47
8829 0.47
8830 0.47
8831 0.47
8832 0.47
8833 0.47
8834 0.47
8835 0.47
8836 0.47
8837 0.47
8838 0.47
8839 0.47
8840 0.47
8841 0.47
8842 0.47
8843 0.47
8844 0.47
8845 0.47
8846 0.47
8847 0.47
8848 0.47
8849 0.47
8850 0.47
8851 0.47
8852 0.47
8853 0.47
8854 0.47
8855 0.47
8856 0.47
8857 0.47
8858 0.47
8859 0.47
8860 0.47
8861 0.47
8862 0.47
8863 0.47
8864 0.47
8865 0.47
8866 0.47
8867 0.47
8868 0.47
8869 0.47
8870 0.47
8871 0.47
8872 0.47
8873 0.47
8874 0.47
8875 0.47
8876 0.47
8877 0.47
8878 0.47
8879 0.47
8880 0.47
8881 0.47
8882 0.47
8883 0.47
8884 0.47
8885 0.47
8886 0.47
8887 0.47
8888 0.47
8889 0.47
8890 0.47
8891 0.47
8892 0.47
8893 0.47
8894 0.47
8895 0.47
8896 0.47
8897 0.47
8898 0.47
8899 0.47
8900 0.47
8901 0.47
8902 0.47
8903 0.47
8904 0.47
8905 0.47
8906 0.47
8907 0.47
8908 0.47
8909 0.47
8910 0.47
8911 0.47
8912 0.47
8913 0.47
8914 0.47
8915 0.47
8916 0.47
8917 0.47
8918 0.47
8919 0.47
8920 0.47
8921 0.47
8922 0.47
8923 0.47
8924 0.47
8925 0.47
8926 0.47
8927 0.47
8928 0.47
8929 0.47
8930 0.47
8931 0.47
8932 0.47
8933 0.47
8934 0.47
8935 0.47
8936 0.47
8937 0.47
8938 0.47
8939 0.47
8940 0.47
8941 0.47
8942 0.47
8943 0.47
8944 0.47
8945 0.47
8946 0.47
8947 0.47
8948 0.47
8949 0.47
8950 0.47
8951 0.47
8952 0.47
8953 0.47
8954 0.47
8955 0.47
8956 0.47
8957 0.47
8958 0.47
8959 0.47
8960 0.47
8961 0.47
8962 0.47
8963 0.47
8964 0.47
8965 0.47
8966 0.47
8967 0.47
8968 0.47
8969 0.47
8970 0.47
8971 0.47
8972 0.47
8973 0.47
8974 0.47
8975 0.47
8976 0.47
8977 0.47
8978 0.47
8979 0.47
8980 0.47
8981 0.47
8982 0.47
8983 0.47
8984 0.47
8985 0.47
8986 0.47
8987 0.47
8988 0.47
8989 0.47
8990 0.47
8991 0.47
8992 0.47
8993 0.47
8994 0.47
8995 0.47
8996 0.47
8997 0.47
8998 0.47
8999 0.47
9000 0.47
9001 0.47
9002 0.47
9003 0.47
9004 0.47
9005 0.47
9006 0.47
9007 0.47
9008 0.47
9009 0.47
9010 0.47
9011 0.47
9012 0.47
9013 0.47
9014 0.47
9015 0.47
9016 0.47
9017 0.47
9018 0.47
9019 0.47
9020 0.47
9021 0.47
9022 0.47
9023 0.47
9024 0.47
9025 0.47
9026 0.47
9027 0.47
9028 0.47
9029 0.47
9030 0.47
9031 0.47
9032 0.47
9033 0.47
9034 0.47
9035 0.47
9036 0.47
9037 0.47
9038 0.47
9039 0.47
9040 0.47
9041 0.47
9042 0.47
9043 0.47
9044 0.47
9045 0.47
9046 0.47
9047 0.47
9048 0.47
9049 0.47
9050 0.47
9051 0.47
9052 0.47
9053 0.47
9054 0.47
9055 0.47
9056 0.47
9057 0.47
9058 0.47
9059 0.47
9060 0.47
9061 0.47
9062 0.47
9063 0.47
9064 0.47
9065 0.47
9066 0.47
9067 0.47
9068 0.47
9069 0.47
9070 0.47
9071 0.47
9072 0.47
9073 0.47
9074 0.47
9075 0.47
9076 0.47
9077 0.47
9078 0.47
9079 0.47
9080 0.47
9081 0.47
9082 0.47
9083 0.47
9084 0.47
9085 0.47
9086 0.47
9087 0.47
9088 0.47
9089 0.47
9090 0.47
9091 0.47
9092 0.47
9093 0.47
9094 0.47
9095 0.47
9096 0.47
9097 0.47
9098 0.47
9099 0.47
9100 0.47
9101 0.47
9102 0.47
9103 0.47
9104 0.47
9105 0.47
9106 0.47
9107 0.47
9108 0.47
9109 0.47
9110 0.47
9111 0.47
9112 0.47
9113 0.47
9114 0.47
9115 0.47
9116 0.47
9117 0.47
9118 0.47
9119 0.47
9120 0.47
9121 0.47
9122 0.47
9123 0.47
9124 0.47
9125 0.47
9126 0.47
9127 0.47
9128 0.47
9129 0.47
9130 0.47
9131 0.47
9132 0.47
9133 0.47
9134 0.47
9135 0.47
9136 0.47
9137 0.47
9138 0.47
9139 0.47
9140 0.47
9141 0.47
9142 0.47
9143 0.47
9144 0.47
9145 0.47
9146 0.47
9147 0.47
9148 0.47
9149 0.47
9150 0.47
9151 0.47
9152 0.47
9153 0.47
9154 0.47
9155 0.47
9156 0.47
9157 0.47
9158 0.47
9159 0.47
9160 0.47
9161 0.47
9162 0.47
9163 0.47
9164 0.47
9165 0.47
9166 0.47
9167 0.47
9168 0.47
9169 0.47
9170 0.47
9171 0.47
9172 0.47
9173 0.47
9174 0.47
9175 0.47
9176 0.47
9177 0.47
9178 0.47
9179 0.47
9180 0.47
9181 0.47
9182 0.47
9183 0.47
9184 0.47
9185 0.47
9186 0.47
9187 0.47
9188 0.47
9189 0.47
9190 0.47
9191 0.47
9192 0.47
9193 0.47
9194 0.47
9195 0.47
9196 0.47
9197 0.47
9198 0.47
9199 0.47
9200 0.47
9201 0.47
9202 0.47
9203 0.47
9204 0.47
9205 0.47
9206 0.47
9207 0.47
9208 0.47
9209 0.47
9210 0.47
9211 0.47
9212 0.47
9213 0.47
9214 0.47
9215 0.47
9216 0.47
9217 0.47
9218 0.47
9219 0.47
9220 0.47
9221 0.47
9222 0.47
9223 0.47
9224 0.47
9225 0.47
9226 0.47
9227 0.47
9228 0.47
9229 0.47
9230 0.47
9231 0.47
9232 0.47
9233 0.47
9234 0.47
9235 0.47
9236 0.47
9237 0.47
9238 0.47
9239 0.47
9240 0.47
9241 0.47
9242 0.47
9243 0.47
9244 0.47
9245 0.47
9246 0.47
9247 0.47
9248 0.47
9249 0.47
9250 0.47
9251 0.47
9252 0.47
9253 0.47
9254 0.47
9255 0.47
9256 0.47
9257 0.47
9258 0.47
9259 0.47
9260 0.47
9261 0.47
9262 0.47
9263 0.47
9264 0.47
9265 0.47
9266 0.47
9267 0.47
9268 0.47
9269 0.47
9270 0.47
9271 0.47
9272 0.47
9273 0.47
9274 0.47
9275 0.47
9276 0.47
9277 0.47
9278 0.47
9279 0.47
9280 0.47
9281 0.47
9282 0.47
9283 0.47
9284 0.47
9285 0.47
9286 0.47
9287 0.47
9288 0.47
9289 0.47
9290 0.47
9291 0.47
9292 0.47
9293 0.47
9294 0.47
9295 0.47
9296 0.47
9297 0.47
9298 0.47
9299 0.47
9300 0.47
9301 0.47
9302 0.47
9303 0.47
9304 0.47
9305 0.47
9306 0.47
9307 0.47
9308 0.47
9309 0.47
9310 0.47
9311 0.47
9312 0.47
9313 0.47
9314 0.47
9315 0.47
9316 0.47
9317 0.47
9318 0.47
9319 0.47
9320 0.47
9321 0.47
9322 0.47
9323 0.47
9324 0.47
9325 0.47
9326 0.47
9327 0.47
9328 0.47
9329 0.47
9330 0.47
9331 0.47
9332 0.47
9333 0.47
9334 0.47
9335 0.47
9336 0.47
9337 0.47
9338 0.47
9339 0.47
9340 0.47
9341 0.47
9342 0.47
9343 0.47
9344 0.47
9345 0.47
9346 0.47
9347 0.47
9348 0.47
9349 0.47
9350 0.47
9351 0.47
9352 0.47
9353 0.47
9354 0.47
9355 0.47
9356 0.47
9357 0.47
9358 0.47
9359 0.47
9360 0.47
9361 0.47
9362 0.47
9363 0.47
9364 0.47
9365 0.47
9366 0.47
9367 0.47
9368 0.47
9369 0.47
9370 0.47
9371 0.47
9372 0.47
9373 0.47
9374 0.47
9375 0.47
9376 0.47
9377 0.47
9378 0.47
9379 0.47
9380 0.47
9381 0.47
9382 0.47
9383 0.47
9384 0.47
9385 0.47
9386 0.47
9387 0.47
9388 0.47
9389 0.47
9390 0.47
9391 0.47
9392 0.47
9393 0.47
9394 0.47
9395 0.47
9396 0.47
9397 0.47
9398 0.47
9399 0.47
9400 0.47
9401 0.47
9402 0.47
9403 0.47
9404 0.47
9405 0.47
9406 0.47
9407 0.47
9408 0.47
9409 0.47
9410 0.47
9411 0.47
9412 0.47
9413 0.47
9414 0.47
9415 0.47
9416 0.47
9417 0.47
9418 0.47
9419 0.47
9420 0.47
9421 0.47
9422 0.47
9423 0.47
9424 0.47
9425 0.47
9426 0.47
9427 0.47
9428 0.47
9429 0.47
9430 0.47
9431 0.47
9432 0.47
9433 0.47
9434 0.47
9435 0.47
9436 0.47
9437 0.47
9438 0.47
9439 0.47
9440 0.47
9441 0.47
9442 0.47
9443 0.47
9444 0.47
9445 0.47
9446 0.47
9447 0.47
9448 0.47
9449 0.47
9450 0.47
9451 0.47
9452 0.47
9453 0.47
9454 0.47
9455 0.47
9456 0.47
9457 0.47
9458 0.47
9459 0.47
9460 0.47
9461 0.47
9462 0.47
9463 0.47
9464 0.47
9465 0.47
9466 0.47
9467 0.47
9468 0.47
9469 0.47
9470 0.47
9471 0.47
9472 0.47
9473 0.47
9474 0.47
9475 0.47
9476 0.47
9477 0.47
9478 0.47
9479 0.47
9480 0.47
9481 0.47
9482 0.47
9483 0.47
9484 0.47
9485 0.47
9486 0.47
9487 0.47
9488 0.47
9489 0.47
9490 0.47
9491 0.47
9492 0.47
9493 0.47
9494 0.47
9495 0.47
9496 0.47
9497 0.47
9498 0.47
9499 0.47
9500 0.47
9501 0.47
9502 0.47
9503 0.47
9504 0.47
9505 0.47
9506 0.47
9507 0.47
9508 0.47
9509 0.47
9510 0.47
9511 0.47
9512 0.47
9513 0.47
9514 0.47
9515 0.47
9516 0.47
9517 0.47
9518 0.47
9519 0.47
9520 0.47
9521 0.47
9522 0.47
9523 0.47
9524 0.47
9525 0.47
9526 0.47
9527 0.47
9528 0.47
9529 0.47
9530 0.47
9531 0.47
9532 0.47
9533 0.47
9534 0.47
9535 0.47
9536 0.47
9537 0.47
9538 0.47
9539 0.47
9540 0.47
9541 0.47
9542 0.47
9543 0.47
9544 0.47
9545 0.47
9546 0.47
9547 0.47
9548 0.47
9549 0.47
9550 0.47
9551 0.47
9552 0.47
9553 0.47
9554 0.47
9555 0.47
9556 0.47
9557 0.47
9558 0.47
9559 0.47
9560 0.47
9561 0.47
9562 0.47
9563 0.47
9564 0.47
9565 0.47
9566 0.47
9567 0.47
9568 0.47
9569 0.47
9570 0.47
9571 0.47
9572 0.47
9573 0.47
9574 0.47
9575 0.47
9576 0.47
9577 0.47
9578 0.47
9579 0.47
9580 0.47
9581 0.47
9582 0.47
9583 0.47
9584 0.47
9585 0.47
9586 0.47
9587 0.47
9588 0.47
9589 0.47
9590 0.47
9591 0.47
9592 0.47
9593 0.47
9594 0.47
9595 0.47
9596 0.47
9597 0.47
9598 0.47
9599 0.47
9600 0.47
9601 0.47
9602 0.47
9603 0.47
9604 0.47
9605 0.47
9606 0.47
9607 0.47
9608 0.47
9609 0.47
9610 0.47
9611 0.47
9612 0.47
9613 0.47
9614 0.47
9615 0.47
9616 0.47
9617 0.47
9618 0.47
9619 0.47
9620 0.47
9621 0.47
9622 0.47
9623 0.47
9624 0.47
9625 0.47
9626 0.47
9627 0.47
9628 0.47
9629 0.47
9630 0.47
9631 0.47
9632 0.47
9633 0.47
9634 0.47
9635 0.47
9636 0.47
9637 0.47
9638 0.47
9639 0.47
9640 0.47
9641 0.47
9642 0.47
9643 0.47
9644 0.47
9645 0.47
9646 0.47
9647 0.47
9648 0.47
9649 0.47
9650 0.47
9651 0.47
9652 0.47
9653 0.47
9654 0.47
9655 0.47
9656 0.47
9657 0.47
9658 0.47
9659 0.47
9660 0.47
9661 0.47
9662 0.47
9663 0.47
9664 0.47
9665 0.47
9666 0.47
9667 0.47
9668 0.47
9669 0.47
9670 0.47
9671 0.47
9672 0.47
9673 0.47
9674 0.47
9675 0.47
9676 0.47
9677 0.47
9678 0.47
9679 0.47
9680 0.47
9681 0.47
9682 0.47
9683 0.47
9684 0.47
9685 0.47
9686 0.47
9687 0.47
9688 0.47
9689 0.47
9690 0.47
9691 0.47
9692 0.47
9693 0.47
9694 0.47
9695 0.47
9696 0.47
9697 0.47
9698 0.47
9699 0.47
9700 0.47
9701 0.47
9702 0.47
9703 0.47
9704 0.47
9705 0.47
9706 0.47
9707 0.47
9708 0.47
9709 0.47
9710 0.47
9711 0.47
9712 0.47
9713 0.47
9714 0.47
9715 0.47
9716 0.47
9717 0.47
9718 0.47
9719 0.47
9720 0.47
9721 0.47
9722 0.47
9723 0.47
9724 0.47
9725 0.47
9726 0.47
9727 0.47
9728 0.47
9729 0.47
9730 0.47
9731 0.47
9732 0.47
9733 0.47
9734 0.47
9735 0.47
9736 0.47
9737 0.47
9738 0.47
9739 0.47
9740 0.47
9741 0.47
9742 0.47
9743 0.47
9744 0.47
9745 0.47
9746 0.47
9747 0.47
9748 0.47
9749 0.47
9750 0.47
9751 0.47
9752 0.47
9753 0.47
9754 0.47
9755 0.47
9756 0.47
9757 0.47
9758 0.47
9759 0.47
9760 0.47
9761 0.47
9762 0.47
9763 0.47
9764 0.47
9765 0.47
9766 0.47
9767 0.47
9768 0.47
9769 0.47
9770 0.47
9771 0.47
9772 0.47
9773 0.47
9774 0.47
9775 0.47
9776 0.47
9777 0.47
9778 0.47
9779 0.47
9780 0.47
9781 0.47
9782 0.47
9783 0.47
9784 0.47
9785 0.47
9786 0.47
9787 0.47
9788 0.47
9789 0.47
9790 0.47
9791 0.47
9792 0.47
9793 0.47
9794 0.47
9795 0.47
9796 0.47
9797 0.47
9798 0.47
9799 0.47
9800 0.47
9801 0.47
9802 0.47
9803 0.47
9804 0.47
9805 0.47
9806 0.47
9807 0.47
9808 0.47
9809 0.47
9810 0.47
9811 0.47
9812 0.47
9813 0.47
9814 0.47
9815 0.47
9816 0.47
9817 0.47
9818 0.47
9819 0.47
9820 0.47
9821 0.47
9822 0.47
9823 0.47
9824 0.47
9825 0.47
9826 0.47
9827 0.47
9828 0.47
9829 0.47
9830 0.47
9831 0.47
9832 0.47
9833 0.47
9834 0.47
9835 0.47
9836 0.47
9837 0.47
9838 0.47
9839 0.47
9840 0.47
9841 0.47
9842 0.47
9843 0.47
9844 0.47
9845 0.47
9846 0.47
9847 0.47
9848 0.47
9849 0.47
9850 0.47
9851 0.47
9852 0.47
9853 0.47
9854 0.47
9855 0.47
9856 0.47
9857 0.47
9858 0.47
9859 0.47
9860 0.47
9861 0.47
9862 0.47
9863 0.47
9864 0.47
9865 0.47
9866 0.47
9867 0.47
9868 0.47
9869 0.47
9870 0.47
9871 0.47
9872 0.47
9873 0.47
9874 0.47
9875 0.47
9876 0.47
9877 0.47
9878 0.47
9879 0.47
9880 0.47
9881 0.47
9882 0.47
9883 0.47
9884 0.47
9885 0.47
9886 0.47
9887 0.47
9888 0.47
9889 0.47
9890 0.47
9891 0.47
